nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   7%|▋         | 3485/50000 [19:27:38<259:44:39, 20.10s/it, latent_loss=0.0662, action_loss=0.0031, step=3484, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3486/50000 [19:28:03<259:45:27, 20.10s/it, latent_loss=0.0743, action_loss=0.0028, step=3485, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3487/50000 [19:28:32<259:47:05, 20.11s/it, latent_loss=0.0723, action_loss=0.0028, step=3486, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3488/50000 [19:29:04<259:49:22, 20.11s/it, latent_loss=0.0814, action_loss=0.0037, step=3487, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3489/50000 [19:29:30<259:50:27, 20.11s/it, latent_loss=0.0762, action_loss=0.0029, step=3488, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3490/50000 [19:29:59<259:52:06, 20.11s/it, latent_loss=0.0755, action_loss=0.0028, step=3489, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3491/50000 [19:30:22<259:52:17, 20.12s/it, latent_loss=0.0813, action_loss=0.0026, step=3490, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3492/50000 [19:30:44<259:52:23, 20.12s/it, latent_loss=0.0759, action_loss=0.0029, step=3491, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3493/50000 [19:31:04<259:52:08, 20.12s/it, latent_loss=0.0742, action_loss=0.0031, step=3492, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3494/50000 [19:31:24<259:51:45, 20.12s/it, latent_loss=0.0814, action_loss=0.0029, step=3493, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3495/50000 [19:31:44<259:51:23, 20.12s/it, latent_loss=0.0787, action_loss=0.0025, step=3494, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3496/50000 [19:32:06<259:51:26, 20.12s/it, latent_loss=0.0698, action_loss=0.0026, step=3495, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3497/50000 [19:32:31<259:52:09, 20.12s/it, latent_loss=0.0722, action_loss=0.0029, step=3496, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3498/50000 [19:32:54<259:52:23, 20.12s/it, latent_loss=0.0683, action_loss=0.0029, step=3497, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3499/50000 [19:33:19<259:53:13, 20.12s/it, latent_loss=0.0751, action_loss=0.0035, step=3498, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3500/50000 [19:33:41<259:53:19, 20.12s/it, latent_loss=0.0756, action_loss=0.0029, step=3499, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3501/50000 [19:34:09<259:54:46, 20.12s/it, latent_loss=0.0754, action_loss=0.0039, step=3500, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3502/50000 [19:34:32<259:55:06, 20.12s/it, latent_loss=0.0789, action_loss=0.0043, step=3501, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3503/50000 [19:35:01<259:56:42, 20.13s/it, latent_loss=0.0771, action_loss=0.0029, step=3502, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3504/50000 [19:35:27<259:57:32, 20.13s/it, latent_loss=0.0737, action_loss=0.0028, step=3503, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3505/50000 [19:35:50<259:57:51, 20.13s/it, latent_loss=0.0693, action_loss=0.0030, step=3504, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3506/50000 [19:36:12<259:58:05, 20.13s/it, latent_loss=0.0720, action_loss=0.0033, step=3505, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3507/50000 [19:36:41<259:59:43, 20.13s/it, latent_loss=0.0813, action_loss=0.0030, step=3506, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3508/50000 [19:37:19<260:03:09, 20.14s/it, latent_loss=0.0767, action_loss=0.0037, step=3507, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3509/50000 [19:37:39<260:02:55, 20.14s/it, latent_loss=0.0810, action_loss=0.0028, step=3508, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3510/50000 [19:38:03<260:03:30, 20.14s/it, latent_loss=0.0783, action_loss=0.0027, step=3509, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3511/50000 [19:38:34<260:05:25, 20.14s/it, latent_loss=0.0726, action_loss=0.0035, step=3510, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3512/50000 [19:38:59<260:06:06, 20.14s/it, latent_loss=0.0762, action_loss=0.0023, step=3511, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3513/50000 [19:39:20<260:06:02, 20.14s/it, latent_loss=0.0714, action_loss=0.0034, step=3512, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3514/50000 [19:39:42<260:06:02, 20.14s/it, latent_loss=0.0736, action_loss=0.0031, step=3513, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3515/50000 [19:40:02<260:05:45, 20.14s/it, latent_loss=0.0730, action_loss=0.0030, step=3514, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3516/50000 [19:40:24<260:05:53, 20.14s/it, latent_loss=0.0734, action_loss=0.0029, step=3515, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3517/50000 [19:40:46<260:05:51, 20.14s/it, latent_loss=0.0750, action_loss=0.0032, step=3516, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3518/50000 [19:41:08<260:05:52, 20.14s/it, latent_loss=0.0676, action_loss=0.0023, step=3517, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3519/50000 [19:41:43<260:08:48, 20.15s/it, latent_loss=0.0729, action_loss=0.0024, step=3518, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3520/50000 [19:42:02<260:08:17, 20.15s/it, latent_loss=0.0674, action_loss=0.0038, step=3519, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3521/50000 [19:42:27<260:09:08, 20.15s/it, latent_loss=0.0757, action_loss=0.0028, step=3520, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3522/50000 [19:42:56<260:10:44, 20.15s/it, latent_loss=0.0704, action_loss=0.0044, step=3521, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3523/50000 [19:43:15<260:10:08, 20.15s/it, latent_loss=0.0784, action_loss=0.0032, step=3522, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3524/50000 [19:43:39<260:10:39, 20.15s/it, latent_loss=0.0777, action_loss=0.0029, step=3523, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3525/50000 [19:44:07<260:11:58, 20.16s/it, latent_loss=0.0704, action_loss=0.0029, step=3524, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3526/50000 [19:44:31<260:12:29, 20.16s/it, latent_loss=0.0667, action_loss=0.0027, step=3525, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3527/50000 [19:44:50<260:11:54, 20.16s/it, latent_loss=0.0728, action_loss=0.0025, step=3526, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3528/50000 [19:45:08<260:11:00, 20.16s/it, latent_loss=0.0740, action_loss=0.0028, step=3527, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3529/50000 [19:45:39<260:13:01, 20.16s/it, latent_loss=0.0663, action_loss=0.0040, step=3528, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3530/50000 [19:45:59<260:12:49, 20.16s/it, latent_loss=0.0783, action_loss=0.0031, step=3529, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3531/50000 [19:46:22<260:13:06, 20.16s/it, latent_loss=0.0638, action_loss=0.0041, step=3530, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3532/50000 [19:46:42<260:12:46, 20.16s/it, latent_loss=0.0818, action_loss=0.0028, step=3531, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3533/50000 [19:47:04<260:12:42, 20.16s/it, latent_loss=0.0793, action_loss=0.0029, step=3532, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3534/50000 [19:47:29<260:13:25, 20.16s/it, latent_loss=0.0814, action_loss=0.0041, step=3533, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3535/50000 [19:47:50<260:13:23, 20.16s/it, latent_loss=0.0797, action_loss=0.0029, step=3534, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3536/50000 [19:48:13<260:13:29, 20.16s/it, latent_loss=0.0720, action_loss=0.0025, step=3535, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3537/50000 [19:48:43<260:15:25, 20.16s/it, latent_loss=0.0723, action_loss=0.0026, step=3536, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3538/50000 [19:49:10<260:16:40, 20.17s/it, latent_loss=0.0703, action_loss=0.0027, step=3537, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3539/50000 [19:49:34<260:17:02, 20.17s/it, latent_loss=0.0758, action_loss=0.0027, step=3538, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3540/50000 [19:49:58<260:17:36, 20.17s/it, latent_loss=0.0791, action_loss=0.0032, step=3539, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3541/50000 [19:50:19<260:17:25, 20.17s/it, latent_loss=0.0732, action_loss=0.0032, step=3540, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3542/50000 [19:50:42<260:17:37, 20.17s/it, latent_loss=0.0732, action_loss=0.0028, step=3541, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3543/50000 [19:51:07<260:18:25, 20.17s/it, latent_loss=0.0784, action_loss=0.0029, step=3542, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3544/50000 [19:51:28<260:18:19, 20.17s/it, latent_loss=0.0744, action_loss=0.0030, step=3543, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3545/50000 [19:51:50<260:18:20, 20.17s/it, latent_loss=0.0740, action_loss=0.0028, step=3544, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3546/50000 [19:52:11<260:18:12, 20.17s/it, latent_loss=0.0681, action_loss=0.0033, step=3545, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3547/50000 [19:52:36<260:18:50, 20.17s/it, latent_loss=0.0815, action_loss=0.0034, step=3546, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3548/50000 [19:52:56<260:18:35, 20.17s/it, latent_loss=0.0660, action_loss=0.0025, step=3547, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3549/50000 [19:53:20<260:19:05, 20.17s/it, latent_loss=0.0780, action_loss=0.0028, step=3548, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3550/50000 [19:53:46<260:19:53, 20.18s/it, latent_loss=0.0816, action_loss=0.0036, step=3549, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3551/50000 [19:54:16<260:21:40, 20.18s/it, latent_loss=0.0747, action_loss=0.0031, step=3550, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3552/50000 [19:54:36<260:21:18, 20.18s/it, latent_loss=0.0695, action_loss=0.0029, step=3551, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3553/50000 [19:55:07<260:23:30, 20.18s/it, latent_loss=0.0792, action_loss=0.0034, step=3552, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3554/50000 [19:55:35<260:24:46, 20.18s/it, latent_loss=0.0717, action_loss=0.0038, step=3553, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3555/50000 [19:56:01<260:25:42, 20.19s/it, latent_loss=0.0742, action_loss=0.0029, step=3554, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3556/50000 [19:56:30<260:27:20, 20.19s/it, latent_loss=0.0771, action_loss=0.0040, step=3555, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3557/50000 [19:56:53<260:27:28, 20.19s/it, latent_loss=0.0757, action_loss=0.0042, step=3556, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3558/50000 [19:57:10<260:26:30, 20.19s/it, latent_loss=0.0789, action_loss=0.0028, step=3557, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3559/50000 [19:57:31<260:26:26, 20.19s/it, latent_loss=0.0742, action_loss=0.0043, step=3558, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3560/50000 [19:57:53<260:26:26, 20.19s/it, latent_loss=0.0666, action_loss=0.0033, step=3559, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3561/50000 [19:58:14<260:26:14, 20.19s/it, latent_loss=0.0785, action_loss=0.0030, step=3560, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3562/50000 [19:58:37<260:26:38, 20.19s/it, latent_loss=0.0835, action_loss=0.0035, step=3561, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3563/50000 [19:59:00<260:26:48, 20.19s/it, latent_loss=0.0690, action_loss=0.0031, step=3562, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3564/50000 [19:59:22<260:26:46, 20.19s/it, latent_loss=0.0695, action_loss=0.0030, step=3563, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3565/50000 [19:59:43<260:26:46, 20.19s/it, latent_loss=0.0723, action_loss=0.0028, step=3564, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3566/50000 [20:00:06<260:27:01, 20.19s/it, latent_loss=0.0731, action_loss=0.0027, step=3565, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3567/50000 [20:00:27<260:26:53, 20.19s/it, latent_loss=0.0712, action_loss=0.0030, step=3566, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3568/50000 [20:00:48<260:26:43, 20.19s/it, latent_loss=0.0800, action_loss=0.0037, step=3567, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3569/50000 [20:01:27<260:30:27, 20.20s/it, latent_loss=0.0718, action_loss=0.0069, step=3568, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3570/50000 [20:01:52<260:31:02, 20.20s/it, latent_loss=0.0757, action_loss=0.0047, step=3569, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3571/50000 [20:02:15<260:31:23, 20.20s/it, latent_loss=0.0735, action_loss=0.0037, step=3570, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3572/50000 [20:02:39<260:31:50, 20.20s/it, latent_loss=0.0636, action_loss=0.0023, step=3571, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3573/50000 [20:03:01<260:31:59, 20.20s/it, latent_loss=0.0710, action_loss=0.0030, step=3572, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3574/50000 [20:03:30<260:33:35, 20.20s/it, latent_loss=0.0732, action_loss=0.0029, step=3573, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3575/50000 [20:03:59<260:35:07, 20.21s/it, latent_loss=0.0792, action_loss=0.0039, step=3574, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3576/50000 [20:04:25<260:35:52, 20.21s/it, latent_loss=0.0763, action_loss=0.0031, step=3575, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3577/50000 [20:04:46<260:35:48, 20.21s/it, latent_loss=0.0736, action_loss=0.0028, step=3576, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3578/50000 [20:05:13<260:37:01, 20.21s/it, latent_loss=0.0679, action_loss=0.0038, step=3577, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3579/50000 [20:05:38<260:37:32, 20.21s/it, latent_loss=0.0716, action_loss=0.0024, step=3578, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3580/50000 [20:06:01<260:37:48, 20.21s/it, latent_loss=0.0685, action_loss=0.0030, step=3579, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3581/50000 [20:06:30<260:39:30, 20.22s/it, latent_loss=0.0794, action_loss=0.0022, step=3580, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3582/50000 [20:07:12<260:43:55, 20.22s/it, latent_loss=0.0758, action_loss=0.0037, step=3581, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3583/50000 [20:07:38<260:44:48, 20.22s/it, latent_loss=0.0786, action_loss=0.0032, step=3582, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3584/50000 [20:08:00<260:44:52, 20.22s/it, latent_loss=0.0739, action_loss=0.0032, step=3583, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3585/50000 [20:08:29<260:46:24, 20.23s/it, latent_loss=0.0708, action_loss=0.0029, step=3584, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3586/50000 [20:08:49<260:46:03, 20.23s/it, latent_loss=0.0757, action_loss=0.0027, step=3585, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3587/50000 [20:09:11<260:46:01, 20.23s/it, latent_loss=0.0708, action_loss=0.0028, step=3586, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3588/50000 [20:09:32<260:45:55, 20.23s/it, latent_loss=0.0691, action_loss=0.0032, step=3587, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3589/50000 [20:09:59<260:46:57, 20.23s/it, latent_loss=0.0667, action_loss=0.0029, step=3588, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3590/50000 [20:10:21<260:47:05, 20.23s/it, latent_loss=0.0638, action_loss=0.0038, step=3589, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3591/50000 [20:10:42<260:46:52, 20.23s/it, latent_loss=0.0716, action_loss=0.0023, step=3590, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3592/50000 [20:11:04<260:46:51, 20.23s/it, latent_loss=0.0883, action_loss=0.0027, step=3591, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3593/50000 [20:11:29<260:47:39, 20.23s/it, latent_loss=0.0710, action_loss=0.0025, step=3592, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3594/50000 [20:11:48<260:46:59, 20.23s/it, latent_loss=0.0625, action_loss=0.0023, step=3593, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3595/50000 [20:12:18<260:48:42, 20.23s/it, latent_loss=0.0677, action_loss=0.0031, step=3594, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3596/50000 [20:12:43<260:49:28, 20.23s/it, latent_loss=0.0712, action_loss=0.0029, step=3595, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3597/50000 [20:13:04<260:49:09, 20.23s/it, latent_loss=0.0744, action_loss=0.0036, step=3596, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3598/50000 [20:13:28<260:49:38, 20.24s/it, latent_loss=0.0773, action_loss=0.0035, step=3597, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3599/50000 [20:13:56<260:51:03, 20.24s/it, latent_loss=0.0781, action_loss=0.0025, step=3598, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3600/50000 [20:14:26<260:52:46, 20.24s/it, latent_loss=0.0791, action_loss=0.0036, step=3599, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3601/50000 [20:14:54<260:54:08, 20.24s/it, latent_loss=0.0772, action_loss=0.0034, step=3600, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3602/50000 [20:15:22<260:55:29, 20.25s/it, latent_loss=0.0643, action_loss=0.0025, step=3601, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3603/50000 [20:15:44<260:55:29, 20.25s/it, latent_loss=0.0810, action_loss=0.0031, step=3602, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3604/50000 [20:16:05<260:55:14, 20.25s/it, latent_loss=0.0664, action_loss=0.0029, step=3603, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3605/50000 [20:16:29<260:55:44, 20.25s/it, latent_loss=0.0823, action_loss=0.0027, step=3604, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3606/50000 [20:16:50<260:55:31, 20.25s/it, latent_loss=0.0685, action_loss=0.0026, step=3605, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3607/50000 [20:17:09<260:55:01, 20.25s/it, latent_loss=0.0683, action_loss=0.0031, step=3606, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3608/50000 [20:17:28<260:54:25, 20.25s/it, latent_loss=0.0672, action_loss=0.0036, step=3607, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3609/50000 [20:17:52<260:54:47, 20.25s/it, latent_loss=0.0756, action_loss=0.0036, step=3608, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3610/50000 [20:18:14<260:54:56, 20.25s/it, latent_loss=0.0769, action_loss=0.0027, step=3609, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3611/50000 [20:18:37<260:55:12, 20.25s/it, latent_loss=0.0754, action_loss=0.0030, step=3610, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3612/50000 [20:18:56<260:54:27, 20.25s/it, latent_loss=0.0700, action_loss=0.0021, step=3611, grad_norm=0.03, lr=1.00e-05][default0]:
[default0]:Training:   7%|▋         | 3613/50000 [20:19:25<260:56:07, 20.25s/it, latent_loss=0.0737, action_loss=0.0031, step=3612, grad_norm=0.04, lr=1.00e-05][default0]:
